,Unnamed: 0,trade_date,涨停比率,跌停比率,地天板比率,天地板比率,天地板比率剪刀差,涨跌停比率剪刀差,连板比率剪刀差,自由流通市值加权涨跌停比率剪刀差,自由流通市值加权连板比率剪刀差,自由流通市值加权地天与天地板比率剪刀差,pct_chg,return,value
44,44,20230313,0.0133333333333333,0.0,0,0,0,0.0133333333333333,0.0,0.010222,0.0,0,1.0474,1.1219458460453684,1.0353975714323136
45,45,20230314,0.0033333333333333,0.0,0,0,0,0.0033333333333333,0.0,0.00417,0.0,0,-0.5985,1.115231000156787,1.0292007169672912
46,46,20230315,0.0,0.0033333333333333,0,0,0,-0.0033333333333333,0.0,-0.001076,0.0,0,0.0554,1.1146131621827,1.029770894164491
47,47,20230316,0.0,0.0066666666666666,0,0,0,-0.0066666666666666,0.0,-0.004321,0.0,0,-1.1977,1.1279628840261622,1.0174373281650828
48,48,20230317,0.0166666666666666,0.0033333333333333,0,0,0,0.0133333333333333,0.0,0.005627,0.0,0,0.4993,1.133594802706105,1.0225173927446112
49,49,20230320,0.0,0.01,0,0,0,-0.01,0.0,-0.013186,0.0,0,-0.4987,1.1392480399872003,1.0174180985069938
50,50,20230321,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0,1.0993,1.1392480399872003,1.0286025756638812
51,51,20230322,0.0066666666666666,0.0,0,0,0,0.0066666666666666,0.0,0.002999,0.0,0,0.4285,1.1441297178385454,1.0330101377006011
52,52,20230323,0.0333333333333333,0.0,0,0,0,0.0333333333333333,0.0,0.022765,0.0,0,0.9913,1.155471475731479,1.0432503671956272
53,53,20230324,0.0033333333333333,0.0,0,0,0,0.0033333333333333,0.0,0.001625,0.0,0,-0.2982,1.155471475731479,1.0401393946006499
54,54,20230327,0.01,0.0033333333333333,0,0,0,0.0066666666666666,0.0,0.0042299999999999,0.0,0,-0.3618,1.1512909799322826,1.0363761702709846
55,55,20230328,0.0033333333333333,0.0,0,0,0,0.0033333333333333,0.0,0.002103,0.0,0,-0.3231,1.1512909799322826,1.0330276388648392
56,56,20230329,0.01,0.0,0,0,0,0.01,0.0033333333333333,0.007991,0.002103,0,0.1658,1.1531998203770102,1.034740398690077
57,57,20230330,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0,0.8083,1.1531998203770102,1.0431042053326889
58,58,20230331,0.0133333333333333,0.0033333333333333,0,0,0,0.01,0.0,0.00887,0.0,0,0.307,1.1567401438255676,1.04630653524306
59,59,20230403,0.03,0.0,0,0,0,0.03,0.0,0.031342,0.0,0,0.9786,1.1680600028730446,1.0565456909969486
60,60,20230404,0.01,0.0,0,0,0,0.01,0.0,0.007001,0.0,0,0.3065,1.1716401067818505,1.0597840035398545
61,61,20230406,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0,-0.1576,1.1716401067818505,1.0581137839502757
62,62,20230407,0.0066666666666666,0.0,0,0,0,0.0066666666666666,0.0,0.006914,0.0,0,0.6503,1.1792592823962529,1.0649946978873042
63,63,20230410,0.0033333333333333,0.02,0,0,0,-0.0166666666666666,0.0,-0.019431,0.0,0,-0.4479,1.1845411847221057,1.060224586635467
64,64,20230411,0.0033333333333333,0.0,0,0,0,0.0033333333333333,0.0,0.002144,0.0,0,-0.1136,1.1845411847221057,1.059020171505049
65,65,20230412,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0,-0.0698,1.1845411847221057,1.0582809754253384
66,66,20230413,0.0,0.0033333333333333,0,0,0,-0.0033333333333333,0.0,-0.001955,0.0,0,-0.6909,1.1927251797673508,1.0509693121661248
67,67,20230414,0.01,0.0,0,0,0,0.01,0.0,0.008249,0.0,0,0.5657,1.1994724261092948,1.0569146455650487
68,68,20230417,0.0033333333333333,0.0,0,0,0,0.0033333333333333,0.0,0.000959,0.0,0,1.4024,1.1994724261092948,1.071736816554453
69,69,20230418,0.0033333333333333,0.0033333333333333,0,0,0,0.0,0.0,-0.000183,0.0,0,0.3048,1.1958164341545137,1.075003470371311
70,70,20230419,0.0,0.0033333333333333,0,0,0,-0.0033333333333333,0.0,-0.003575,0.0,0,-0.9004,1.2065835653276409,1.0653241391240877
71,71,20230420,0.01,0.0,0,0,0,0.01,0.0,0.007107,0.0,0,-0.2798,1.2032075445118542,1.0623433621828187
72,72,20230421,0.0,0.0066666666666666,0,0,0,-0.0066666666666666,0.0,-0.002954,0.0,0,-1.956,1.2267422840825062,1.0415639260185228
73,73,20230424,0.0033333333333333,0.0066666666666666,0,0,0,-0.0033333333333333,0.0,-0.0011619999999999,0.0,0,-1.238,1.2419293535594478,1.0286693646144136
74,74,20230425,0.0033333333333333,0.0133333333333333,0,0,0,-0.01,0.0,-0.009893,0.0,0,-0.5016,1.2481588711969018,1.0235095590815078
75,75,20230426,0.0133333333333333,0.0166666666666666,0,0,0,-0.0033333333333333,0.0,-0.0018999999999999,0.0,0,-0.0866,1.2492397767793584,1.022623199803343
76,76,20230427,0.0033333333333333,0.0066666666666666,0,0,0,-0.0033333333333333,-0.0033333333333333,0.019835,-0.002461,0,0.7372,1.2584491724137756,1.0301619780322933
77,77,20230428,0.0033333333333333,0.0,0,0,0,0.0033333333333333,0.0,0.0021,0.0,0,1.0196,1.2584491724137756,1.0406655095603106
78,78,20230504,0.0133333333333333,0.0066666666666666,0,0,0,0.0066666666666666,0.0,0.0025,0.0,0,0.0288,1.2584491724137756,1.040965221227064
79,79,20230505,0.0,0.0033333333333333,0,0,0,-0.0033333333333333,0.0,-0.00184,0.0,0,-0.3317,1.2626234483186722,1.0375123395882537
80,80,20230508,0.0166666666666666,0.0,0,0,0,0.0166666666666666,0.0,0.01739,0.0,0,1.1398,1.2770148303826085,1.0493379052348806
81,81,20230509,0.0033333333333333,0.0033333333333333,0,0,0,0.0,0.0,-0.0043,0.0,0,-0.8563,1.2879499083751749,1.0403524247523543
82,82,20230510,0.0,0.0033333333333333,0,0,0,-0.0033333333333333,0.0,-0.0007099999999999,0.0,0,-0.7698,1.2978645467698469,1.0323437917866107
83,83,20230511,0.0033333333333333,0.0,0,0,0,0.0033333333333333,0.0,0.0010199999999999,0.0,0,-0.1553,1.2978645467698469,1.0307405618779661
84,84,20230512,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0,-1.3256,1.2978645467698469,1.0170770649897118
85,85,20230515,0.0133333333333333,0.0,0,0,0,0.0133333333333333,0.0,0.00979,0.0,0,1.5523,1.318011298129355,1.0328651522695471
86,86,20230516,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0,-0.5172,1.318011298129355,1.027523173702009
87,87,20230517,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0,-0.4535,1.318011298129355,1.0228633561092704
88,88,20230518,0.0033333333333333,0.0,0,0,0,0.0033333333333333,0.0,0.00197,0.0,0,-0.1034,1.318011298129355,1.0218057153990534
89,89,20230519,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0,-0.2914,1.318011298129355,1.0188281735443805
90,90,20230522,0.0033333333333333,0.0,0,0,0,0.0033333333333333,0.0,0.00014,0.0,0,0.6284,1.318011298129355,1.0252304897869333
91,91,20230523,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0,-1.4143,1.318011298129355,1.0107306549698767
92,92,20230524,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0,-1.3824,1.318011298129355,0.9967583143955732
93,93,20230525,0.0033333333333333,0.0,0,0,0,0.0033333333333333,0.0,0.00329,0.0,0,-0.2227,1.315076086968421,0.9945385336294142
94,94,20230526,0.0033333333333333,0.0,0,0,0,0.0033333333333333,0.0,0.00121,0.0,0,0.0117,1.315076086968421,0.9946548946378488
95,95,20230529,0.0033333333333333,0.0033333333333333,0,0,0,0.0,0.0,-0.00136,0.0,0,-0.4417,1.3208847780445605,0.9902615039682334
96,96,20230530,0.0033333333333333,0.0,0,0,0,0.0033333333333333,0.0,0.00217,0.0,0,0.0994,1.3208847780445605,0.9912458239031778
97,97,20230531,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0,-1.0217,1.3208847780445605,0.9811182653203591
98,98,20230601,0.0133333333333333,0.0,0,0,0,0.0133333333333333,0.0,0.0123799999999999,0.0,0,0.2191,1.3237788365932561,0.9832678954396761
99,99,20230602,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0,1.4439,1.3237788365932561,0.9974653005819296
100,100,20230605,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0,-0.4553,1.3237788365932561,0.99292384106838
101,101,20230606,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0,-0.9387,1.3237788365932561,0.9836032649722711
102,102,20230607,0.0,0.0033333333333333,0,0,0,-0.0033333333333333,0.0,-0.0028179999999999,0.0,0,-0.4942,1.3303209516037,0.9787422976367781
103,103,20230608,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0,0.814,1.3303209516037,0.9867092599395415
104,104,20230609,0.02,0.0,0,0,0,0.02,0.0,0.014162,0.0,0,0.4323,1.336071929077483,0.9909748040702602
105,105,20230612,0.0066666666666666,0.0,0,0,0,0.0066666666666666,0.0,0.004671,0.0,0,0.2015,1.3387641140145743,0.9929716183004619
106,106,20230613,0.0033333333333333,0.0,0,0,0,0.0033333333333333,0.0,0.001219,0.0,0,0.5326,1.3387641140145743,0.9982601851395301
107,107,20230614,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0,-0.0228,1.3387641140145743,0.9980325818173182
108,108,20230615,0.01,0.0,0,0,0,0.01,0.0,0.0062699999999999,0.0,0,1.5909,1.360062512304432,1.0139102821614498
109,109,20230616,0.0033333333333333,0.0,0,0,0,0.0033333333333333,0.0,0.002275,0.0,0,0.9642,1.360062512304432,1.0236864051020504
110,110,20230619,0.01,0.0,0,0,0,0.01,0.0,0.009779,0.0,0,-0.8186,1.348929040578708,1.015306508189885
111,111,20230620,0.0066666666666666,0.0,0,0,0,0.0066666666666666,0.0,0.009879,0.0,0,-0.1697,1.346639907996846,1.013583533045487
112,112,20230621,0.0,0.0066666666666666,0,0,0,-0.0066666666666666,0.0,-0.003641,0.0,0,-1.5342,1.3673000574653336,0.9980331344815031
113,113,20230626,0.0033333333333333,0.0066666666666666,0,0,0,-0.0033333333333333,0.0,-0.005129,0.0,0,-1.4062,1.386527030873411,0.9839987925444242
114,114,20230627,0.0066666666666666,0.0,0,0,0,0.0066666666666666,0.0,0.001712,0.0,0,0.9381,1.386527030873411,0.9932296852172836
115,115,20230628,0.0,0.0066666666666666,0,0,0,-0.0066666666666666,0.0,-0.0060739999999999,0.0,0,-0.1205,1.3881977959456133,0.9920328434465968
116,116,20230629,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0,-0.4935,1.3881977959456133,0.9871371613641878
117,117,20230630,0.0033333333333333,0.0,0,0,0,0.0033333333333333,0.0,0.0013,0.0,0,0.5392,1.3881977959456133,0.9924598049382636
118,118,20230703,0.0,0.0033333333333333,0,0,0,-0.0033333333333333,0.0,-0.002554,0.0,0,1.3125,1.3699776998738271,1.0054858398780784
119,119,20230704,0.01,0.0,0,0,0,0.01,0.0,0.004882,0.0,0,0.1575,1.3721354147511284,1.0070694800758864
120,120,20230705,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0,-0.7748,1.3721354147511284,0.9992667057442585
121,121,20230706,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0,-0.6734,1.3721354147511284,0.9925376437477766
122,122,20230707,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0,-0.4438,1.3721354147511284,0.988132761684824
123,123,20230710,0.0033333333333333,0.0,0,0,0,0.0033333333333333,0.0,0.001118,0.0,0,0.4869,1.3721354147511284,0.9929439801014674
124,124,20230711,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0,0.6545,1.3721354147511284,0.9994427984512316
125,125,20230712,0.0,0.0033333333333333,0,0,0,-0.0033333333333333,0.0,-0.002549,0.0,0,-0.6732,1.381372630363233,0.992714549532058
126,126,20230713,0.0033333333333333,0.0,0,0,0,0.0033333333333333,0.0,0.005057,0.0,0,1.4306,1.4011345472132093,1.0069163238776635
127,127,20230714,0.0066666666666666,0.0,0,0,0,0.0066666666666666,0.0033333333333333,0.009951,0.005057,0,0.0174,1.4013783446244243,1.007091527318018
128,128,20230717,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0,-0.8188,1.4013783446244243,0.9988454618923381
129,129,20230718,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0,-0.3164,1.4013783446244243,0.9956851148509108
130,130,20230719,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0,-0.1057,1.4013783446244243,0.9946326756845134
131,131,20230720,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0,-0.7056,1.4013783446244243,0.9876145475248835
132,132,20230721,0.0033333333333333,0.0,0,0,0,0.0033333333333333,0.0,0.000898,0.0,0,-0.0467,1.4013783446244243,0.9871533315311894
133,133,20230724,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0,-0.4367,1.4013783446244243,0.9828424329323927
134,134,20230725,0.0266666666666666,0.0,0,0,0,0.0266666666666666,0.0,0.01763,0.0,0,2.888,1.4418501512171777,1.0112269223954802
135,135,20230726,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0,-0.207,1.4418501512171777,1.0091336826661215
136,136,20230727,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0,-0.1195,1.4418501512171777,1.0079277679153356
137,137,20230728,0.0133333333333333,0.0033333333333333,0,0,0,0.01,0.0,0.021507,0.0,0,2.3163,1.4752477262698214,1.0312743988035584
138,138,20230731,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0,0.5483,1.4752477262698214,1.0369288763321982
139,139,20230801,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0,-0.4142,1.4752477262698214,1.0326339169264303
140,140,20230802,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0,-0.703,1.4752477262698214,1.0253745004904375
141,141,20230803,0.0033333333333333,0.0,0,0,0,0.0033333333333333,0.0,0.001496,0.0,0,0.8839,1.4752477262698214,1.0344377857002727
142,142,20230804,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0,0.3894,1.4752477262698214,1.0384658864377896
143,143,20230807,0.0,0.0033333333333333,0,0,0,-0.0033333333333333,0.0,-0.0064529999999999,0.0,0,-0.7568,1.4864124010622315,1.0306067766092284
144,144,20230808,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0,-0.2612,1.4864124010622315,1.0279148317087252
145,145,20230809,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0,-0.3057,1.4864124010622315,1.0247724960681917
146,146,20230810,0.0033333333333333,0.0,0,0,0,0.0033333333333333,0.0,0.000396,0.0,0,0.2055,1.4864124010622315,1.0268784035476117
147,147,20230811,0.0,0.0033333333333333,0,0,0,-0.0033333333333333,0.0,-0.000396,0.0,0,-2.3005,1.5206073183486681,1.003255065873999
148,148,20230814,0.0,0.0033333333333333,0,0,0,-0.0033333333333333,0.0,-0.001277,0.0,0,-0.7298,1.5317047105579769,0.9959333104032505
149,149,20230815,0.0,0.0033333333333333,0,0,0,-0.0033333333333333,0.0,-0.0012339999999999,0.0,0,-0.243,1.5354267530046326,0.9935131924589705
150,150,20230816,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0,-0.7332,1.5354267530046326,0.9862287537318614
151,151,20230817,0.0033333333333333,0.0,0,0,0,0.0033333333333333,0.0,0.001101,0.0,0,0.3344,1.5354267530046326,0.9895267026843407
152,152,20230818,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0,-1.2293,1.5354267530046326,0.9773624509282421
153,153,20230821,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0,-1.4389,1.5354267530046326,0.9632991826218357
154,154,20230822,0.0033333333333333,0.0066666666666666,0,0,0,-0.0033333333333333,0.0,-0.000465,0.0,0,0.7688,1.523622392127533,0.9707050267378322
155,155,20230823,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0,-1.6389,1.523622392127533,0.9547961420546259
156,156,20230824,0.0066666666666666,0.0066666666666666,0,0,0,0.0,0.0,0.000446,0.0,0,0.7249,1.523622392127533,0.9617174592883799
157,157,20230825,0.0,0.01,0,0,0,-0.01,0.0,-0.00514,0.0,0,-0.3835,1.529465484001342,0.958029272832009
158,158,20230828,0.0,0.0033333333333333,0,0,0,-0.0033333333333333,0.0,-0.000911,0.0,0,1.1719,1.5115416779943303,0.9692564178803273
159,159,20230829,0.0133333333333333,0.0,0,0,0,0.0133333333333333,0.0,0.0072519999999999,0.0,0,0.999,1.5266419793574935,0.9789392894949518
160,160,20230830,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0,-0.0421,1.5266419793574935,0.9785271560540744
161,161,20230831,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0,-0.6135,1.5266419793574935,0.9725238919516827
162,162,20230901,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0,0.6965,1.5266419793574935,0.9792975208591262
163,163,20230904,0.0,0.0033333333333333,0,0,0,-0.0033333333333333,0.0,-0.0012439999999999,0.0,0,1.5155,1.5035057201603306,0.9941387747877464
164,164,20230905,0.0033333333333333,0.0,0,0,0,0.0033333333333333,0.0,0.00129,0.0,0,-0.744,1.5035057201603306,0.9867423823033256
165,165,20230906,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0,-0.217,1.5035057201603306,0.9846011513337274
166,166,20230907,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0,-1.4049,1.5035057201603306,0.9707684897586398
167,167,20230908,0.0033333333333333,0.0,0,0,0,0.0033333333333333,0.0,0.000393,0.0,0,-0.4917,1.5035057201603306,0.9659952210944966
168,168,20230911,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0,0.7365,1.5035057201603306,0.9731097758978576
169,169,20230912,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0,-0.184,1.5035057201603306,0.9713192539102056
170,170,20230913,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0,-0.637,1.5035057201603306,0.9651319502627975
171,171,20230914,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0,-0.0841,1.5035057201603306,0.9643202742926266
172,172,20230915,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0,-0.6624,1.5035057201603306,0.9579326167957123
173,173,20230918,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0,0.5105,1.5035057201603306,0.9628228628044543
174,174,20230919,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0,-0.1934,1.5035057201603306,0.9609607633877905
175,175,20230920,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0,-0.3981,1.5035057201603306,0.9571351785887436
176,176,20230921,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0,-0.8971,1.5035057201603306,0.9485487189016241
177,177,20230922,0.0033333333333333,0.0,0,0,0,0.0033333333333333,0.0,0.003829,0.0,0,1.8105,1.5307266912238333,0.965722193457338
178,178,20230925,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0,-0.6507,1.5307266912238333,0.9594382391445111
179,179,20230926,0.0033333333333333,0.0,0,0,0,0.0033333333333333,0.0,0.001918,0.0,0,-0.5845,1.5307266912238333,0.9538303226367114
180,180,20230927,0.0033333333333333,0.0,0,0,0,0.0033333333333333,0.0,0.00129,0.0,0,0.2059,1.5307266912238333,0.9557942592710205
181,181,20230928,0.0033333333333333,0.0,0,0,0,0.0033333333333333,0.0,0.00139,0.0,0,-0.2967,1.5307266912238333,0.9529584177037633
182,182,20231009,0.0066666666666666,0.0,0,0,0,0.0066666666666666,0.0,0.0061569999999999,0.0,0,-0.1298,1.5287398079786247,0.9517214776775839
183,183,20231010,0.0,0.0033333333333333,0,0,0,-0.0033333333333333,0.0,-0.0022489999999999,0.0,0,-0.7491,1.5401915978801926,0.9445921320883011
184,184,20231011,0.0033333333333333,0.0,0,0,0,0.0033333333333333,0.0,0.001885,0.0,0,0.285,1.5401915978801926,0.9472842196647527
185,185,20231012,0.0066666666666666,0.0,0,0,0,0.0066666666666666,0.0,0.002557,0.0,0,0.9498,1.5401915978801926,0.9562815251831286
186,186,20231013,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0,-1.0526,1.5401915978801926,0.9462157058490509
187,187,20231016,0.0,0.0066666666666666,0,0,0,-0.0066666666666666,0.0,-0.00243,0.0,0,-1.0049,1.5556689832472905,0.9367071842209738
188,188,20231017,0.0033333333333333,0.0033333333333333,0,0,0,0.0,0.0,-0.000736,0.0,0,0.3531,1.5501759160674444,0.940014697288458
189,189,20231018,0.0,0.0033333333333333,0,0,0,-0.0033333333333333,0.0,-0.002117,0.0,0,-0.792,1.5624533093226984,0.9325697808859333
190,190,20231019,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0,-2.1335,1.5624533093226984,0.912673404610732
191,191,20231020,0.0033333333333333,0.0,0,0,0,0.0033333333333333,0.0,0.001911,0.0,0,-0.6496,1.5624533093226984,0.9067446781743808
192,192,20231023,0.0033333333333333,0.0033333333333333,0,0,0,0.0,0.0,-0.003806,0.0,0,-1.0353,1.5786293884341165,0.8973571505212413
193,193,20231024,0.0,0.0033333333333333,0,0,0,-0.0033333333333333,0.0,-0.005234,0.0,0,0.3709,1.5727742520324144,0.9006854481925246
194,194,20231025,0.0,0.0066666666666666,0,0,0,-0.0066666666666666,0.0,-0.0030239999999999,0.0,0,0.4969,1.5649591367740654,0.9051609541845933
